CarName,Price,Year,KilometersDriven,Fuel Type,Location
Mercedes-Benz CLA,"26,50,000",2017,"380,000 km",Petrol,"Kasturba Road, Bengaluru"
Ford Figo,"2,75,000",2012,"84,000 km",Diesel,"Banashankari Stage 3, Bengaluru"
Hyundai Venue,"12,00,000",2021,"56,000 km",Diesel,"Giri Nagar Phase 1, Bengaluru"
Maruti Suzuki Swift,"2,99,999",2008,"68,000 km",Petrol,"Rajaji Nagar, Bengaluru"
Honda Brio,"4,10,000",2014,"46,000 km",Petrol,"Banashankari, Bengaluru"
Chevrolet Cruze,"4,52,000",2012,"49,000 km",Diesel,"Rajaji Nagar, Bengaluru"
Maruti Suzuki Swift,"6,25,000",2017,"41,000 km",Petrol,"Rajaji Nagar, Bengaluru"
Hyundai i10,"2,35,000",2010,"86,000 km",Petrol,"Banashankari, Bengaluru"
Honda City,"9,25,000",2017,"16,348 km",Petrol,"Kasturba Road, Bengaluru"
Mercedes-Benz CLA,"24,25,000",2016,"51,000 km",Petrol,"Kasturba Road, Bengaluru"
Mercedes-Benz B Class,"16,50,000",2015,"74,657 km",Petrol,"Kasturba Road, Bengaluru"
Maruti Suzuki Ritz,"3,10,000",2009,"109,000 km",Petrol,"Banashankari Stage 3, Bengaluru"
Hyundai Creta,"12,75,000",2018,"55,000 km",Petrol,"Jaya Nagar East, Bengaluru"
Toyota Fortuner,"12,50,000",2014,"145,000 km",Diesel,"Pitampura, Delhi"
MG Hector,"16,50,000",2021,"35,000 km",Petrol,"Pitampura, Delhi"
Honda Amaze,"4,30,000",2015,"65,000 km",Petrol,"MBS Nagar, Delhi"
BMW X1,"30,25,000",2019,"33,000 km",Diesel,"Punjabi Bagh West, Delhi"
Audi Q3,"9,75,000",2014,"65,000 km",Diesel,"Pushpanjali Enclave, Delhi"
Hyundai Creta,"9,25,000",2017,"40,000 km",Petrol,"Paschim Vihar, Delhi"
Maruti Suzuki Swift,"5,39,000",2020,"60,000 km",Petrol,"Saraswati Vihar, Delhi"
Maruti Suzuki Swift,"3,89,000",2014,"64,000 km",Petrol,"Rohini Institutional Area, Delhi"
Maruti Suzuki Swift-Dzire,"3,65,000",2013,"67,000 km",Petro..,"Rohini Avantika, Delhi"
Maruti Suzuki Ciaz,"5,50,000",2017,"86,000 km",Diesel,"Paschim Vihar, Delhi"
Maruti Suzuki Ertiga,"6,60,000",2015,"29,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Alto-800,"2,40,000",2014,"240,003 km",Petrol,"Ramesh Nagar, Delhi"
Ford Figo Aspire,"4,85,000",2017,"7,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Vitara-Brezza,"8,25,000",2018,"68,000 km",Diesel,"Ramesh Nagar, Delhi"
Hyundai Creta,"13,75,000",2021,"12,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Vitara-Brezza,"9,90,000",2022,"3,200 km",Petrol,"Pitampura, Delhi"
Mercedes-Benz GLS,"1,15,00,000",2021,"22,000 km",Petrol,"Pitampura, Delhi"
Volkswagen Passat,"3,95,000",2011,"72,000 km",Diesel,"Punjabi Bagh West, Delhi"
Maruti Suzuki Celerio,"4,21,000",2015,"35,000 km",Petrol,"Punjabi Bagh West, Delhi"
Toyota Etios,"2,00,000",2011,"65,000 km",Petrol,"Pitampura, Delhi"
Audi A3,"12,75,000",2016,"62,000 km",Diesel,"Vikaspuri, Delhi"
Maruti Suzuki Vitara-Brezza,"14,00,000",2022,"30,000 km",Petrol,"Tilak Nagar, Delhi"
Maruti Suzuki Ciaz,"5,61,000",2017,"38,500 km",Diesel,"Rajouri Garden, Delhi"
Ford Figo,"2,00,000",2013,"49,000 km",Petrol,"Rohini Sector 7, Delhi"
Maruti Suzuki Ertiga,"11,50,000",2022,"210,000 km",Petrol,"Rajouri Garden, Delhi"
Hyundai i10,"1,75,000",2011,"83,000 km",Petrol,"Punjabi Bagh West, Delhi"
Hyundai Creta,"15,25,000",2022,"1,300 km",Petrol,"Vikaspuri, Delhi"
Renault Kiger,"7,21,000",2022,"22,000 km",Petrol,"Rajouri Garden, Delhi"
Honda Amaze,"7,25,000",2019,"13,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Baleno,"7,25,000",2020,"28,000 km",Petrol,"Vikaspuri, Delhi"
Maruti Suzuki Celerio,"3,95,000",2017,"40,000 km",Petrol,"Rajouri Garden, Delhi"
Volkswagen VentoTest,"4,50,000",2014,"70,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Zen-Estilo,"1,35,000",2010,"79,000 km",Petrol,"Rohini Sector 3, Delhi"
Tata Nexon,"7,25,000",2019,"62,000 km",Petrol,"Rohini Sector 4, Delhi"
Maruti Suzuki Swift,"6,75,000",2021,"20,000 km",Petrol,"Bali Nagar, Delhi"
Maruti Suzuki Ertiga,"10,50,000",2022,"25,000 km",Petrol,"Vikaspuri, Delhi"
Maruti Suzuki Wagon-R,"5,40,000",2022,"20,000 km",CNG & Hybrids,"Pitampura, Delhi"
Hyundai Grand i10,"3,95,000",2016,"65,830 km",CNG & Hybrids,"Paschim Vihar, Delhi"
Maruti Suzuki S-Presso,"3,65,000",2020,"48,000 km",Petrol,"Pitampura, Delhi"
Hyundai i20,"8,00,000",2022,"5,000 km",Petrol,"Pitampura, Delhi"
Mercedes-Benz CLA,"27,75,000",2018,"21,000 km",Petrol,"Vikaspuri, Delhi"
Ford Endeavour,"23,90,000",2017,"61,000 km",Diesel,"Vikaspuri, Delhi"
Audi Q7,"14,75,000",2013,"28,000 km",Diesel,"Pitampura, Delhi"
Mahindra XUV500,"8,95,000",2016,"56,000 km",Diesel,"Ramesh Nagar, Delhi"
Mercedes-Benz GLC Class,"69,50,000",2020,"38,000 km",Diesel,"Pitampura, Delhi"
Hyundai i10,"1,50,000",2011,"71,000 km",CNG & Hybrids,"Meera Bagh, Delhi"
Maruti Suzuki Baleno,"4,70,000",2016,"61,000 km",CNG & Hybrids,"Pitampura, Delhi"
Hyundai New i20,"7,91,000",2021,"25,400 km",Petrol,"Vikaspuri, Delhi"
Maruti Suzuki S-Cross1,"6,25,000",2017,"64,000 km",Diesel,"Pitampura, Delhi"
Maruti Suzuki Swift,"3,10,000",2012,65000.0 km,Petrol,"Peera Garhi, Delhi"
Toyota Corolla Altis,"10,50,001",2018,"71,000 km",Petrol,"Rajouri Garden, Delhi"
Toyota Etios,"2,70,000",2011,"70,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Ciaz,"6,21,000",2016,"29,000 km",Petrol,"Rajouri Garden, Delhi"
Ford Ecosport,"5,25,000",2017,"62,000 km",Diesel,"Pitampura, Delhi"
Ford Ecosport,"4,25,000",2015,"66,000 km",Diesel,"Pitampura, Delhi"
Honda City,"7,55,000",2018,"62,000 km",Petrol,"Pitampura, Delhi"
Honda City,"5,55,000",2016,"52,000 km",Petrol,"Pitampura, Delhi"
Land Rover Defender,"1,10,00,000",2021,"26,000 km",Petrol,"Rajouri Garden, Delhi"
Mercedes-Benz GLS,"24,00,000",2014,"120,000 km",Diesel,"Paschim Vihar, Delhi"
Honda Mobilio,"4,95,000",2015,"63,000 km",Petrol,"Pitampura, Delhi"
Mercedes-Benz C-Class,"23,75,000",2018,"10,000 km",Diesel,"Pitampura, Delhi"
Maruti Suzuki Swift-Dzire,"5,95,000",2019,"53,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Swift-Dzire,"6,25,000",2020,"43,000 km",Petrol,"Pitampura, Delhi"
Ford Ecosport,"5,25,000",2017,"65,000 km",Diesel,"Pitampura, Delhi"
Ford Ecosport,"4,15,000",2015,"67,000 km",Diesel,"Pitampura, Delhi"
Honda City,"5,95,000",2015,"58,000 km",Petrol,"Pitampura, Delhi"
Mahindra XUV500,"5,10,000",2014,"72,000 km",Diesel,"Pitampura, Delhi"
Mahindra TUV,"5,45,000",2017,"79,000 km",Diesel,"Pitampura, Delhi"
Maruti Suzuki Swift-Dzire,"6,05,000",2019,"53,000 km",Petrol,"Pitampura, Delhi"
Renault Duster,"3,35,000",2014,"68,000 km",Diesel,"Pitampura, Delhi"
Mercedes-Benz CLA,"24,75,000",2018,"10,000 km",Diesel,"Pitampura, Delhi"
Hyundai Elite i20,"4,10,000",2015,"73,000 km",Diesel,"Pitampura, Delhi"
Maruti Suzuki Swift,"5,85,000",2018,"68,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Wagon-R,"5,55,000",2021,"17,000 km",CNG & Hybrids,"Pitampura, Delhi"
Honda City,"6,45,000",2015,"71,000 km",Petrol,"Pitampura, Delhi"
Mahindra XUV500,"9,75,000",2018,"65,000 km",Diesel,"Rohini Sector 7, Delhi"
Maruti Suzuki Ciaz,"4,45,000",2014,"104,582 km",Diesel,"Hari Nagar, Delhi"
BMW 5 Series,"37,90,000",2018,"48,000 km",Diesel,"Rajouri Garden, Delhi"
Maruti Suzuki Swift,"4,85,000",2018,"61,000 km",Diesel,"Pitampura, Delhi"
Mahindra XUV500,"7,35,000",2016,"87,000 km",Diesel,"Pitampura, Delhi"
Honda Mobilio,"4,90,000",2015,"65,000 km",Petrol,"Pitampura, Delhi"
Honda City,"4,65,000",2014,"65,000 km",Diesel,"Pitampura, Delhi"
Hyundai Creta,"6,65,000",2016,"67,000 km",Diesel,"Pitampura, Delhi"
Hyundai Elite i20,"4,65,000",2017,"54,000 km",Petrol,"Pitampura, Delhi"
Audi Q3,"8,85,000",2014,"91,000 km",Diesel,"Pitampura, Delhi"
Maruti Suzuki S-Cross1,"5,25,000",2017,"71,000 km",Diesel,"Pitampura, Delhi"
Mahindra XUV500,"4,85,000",2014,"67,000 km",Diesel,"Pitampura, Delhi"
Maruti Suzuki Swift,"5,60,000",2018,"68,000 km",Petrol,"Pitampura, Delhi"
Hyundai Verna,"5,35,000",2015,"53,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki maruti-suzuki-brezza,"6,10,000",2017,"73,000 km",Diesel,"Pitampura, Delhi"
Maruti Suzuki Swift,"6,25,000",2020,"43,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Swift,"4,21,000",2015,"63,000 km",Petrol,"Pitampura, Delhi"
Tata Tigor,"5,25,000",2018,"7,400 km",Petrol,"Rohini Sector 4, Delhi"
Toyota Etios,"2,75,000",2012,"75,000 km",Petrol,"Vikaspuri, Delhi"
Hyundai Verna,"3,49,000",2011,"65,000 km",CNG & Hybrids,"Nangloi, Delhi"
Honda City,"6,25,000",2016,"64,000 km",CNG & Hybrids,"Rajouri Garden, Delhi"
BMW X5,"36,99,999",2017,"81,000 km",Diesel,"Vikaspuri, Delhi"
Maruti Suzuki Baleno,"4,95,000",2016,"48,000 km",Petrol,"Pitampura, Delhi"
Hyundai Grand i10,"4,50,000",2017,"35,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Celerio,"3,30,000",2015,"68,000 km",CNG & Hybrids,"Rajouri Garden, Delhi"
Tata Hexa,"10,95,000",2017,"68,000 km",Diesel,"Rajouri Garden, Delhi"
Kia Sonet,"14,75,000",2022,"31,000 km",Diesel,"Rajouri Garden, Delhi"
Jeep Compass,"11,75,000",2017,"30,000 km",Diesel,"Rajouri Garden, Delhi"
Hyundai i20,"5,00,000",2015,"52,000 km",Petrol,"Paschim Vihar, Delhi"
Maruti Suzuki Swift-Dzire,"6,15,000",2018,"48,000 km",Diesel,"Pitampura, Delhi"
Maruti Suzuki Wagon R 1.0,"2,95,000",2014,68000.0 km,CNG & Hybrids,"Peera Garhi, Delhi"
Ford Ecosport,"3,50,000",2014,"76,000 km",Diesel,"Vikaspuri, Delhi"
Renault Duster,"2,90,000",2013,"64,732 km",Diesel,"Peera Garhi, Delhi"
Hyundai Alcazar,"18,75,000",2021,"11,000 km",Petrol,"Vikaspuri, Delhi"
Toyota Fortuner,"14,75,000",2015,"122,000 km",Diesel,"Pitampura, Delhi"
Mahindra XUV500,"7,95,000",2017,"76,000 km",Diesel,"Pitampura, Delhi"
Honda City,"4,75,000",2014,"72,000 km",Diesel,"Pitampura, Delhi"
Maruti Suzuki S-Presso,"4,90,000",2021,"22,000 km",CNG & Hybrids,"Pitampura, Delhi"
Maruti Suzuki Swift,"5,75,000",2018,"65,000 km",Petrol,"Pitampura, Delhi"
Mahindra XUV500,"9,45,000",2016,"42,000 km",Diesel,"Jawalaheri, Delhi"
Hyundai Creta,"8,40,000",2017,"58,000 km",Petrol,"Pitampura, Delhi"
Hyundai i20,"2,75,000",2012,"65,000 km",Petrol,"Vikaspuri, Delhi"
Honda Civic,"17,65,000",2020,"48,000 km",Petrol,"Vishnu Garden, Delhi"
Honda City,"9,25,000",2019,"24,000 km",Petrol,"Vishnu Garden, Delhi"
Toyota Etios,"2,30,000",2011,"95,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Swift,"2,75,000",2012,"66,000 km",Petrol,"Pitampura, Delhi"
Hyundai Elite i20,"4,25,000",2014,"65,000 km",CNG & Hybrids,"Pitampura, Delhi"
Renault Duster,"5,45,000",2016,"71,000 km",Diesel,"Ramesh Nagar, Delhi"
Mahindra E-20,"2,99,999",2016,"49,000 km",Electric,"Rajouri Garden, Delhi"
Mahindra Thar,"6,25,000",2017,"500,241 km",Diesel,"Paschim Vihar, Delhi"
Maruti Suzuki Ignis,"6,75,550",2023,"2,800 km",Petrol,"Ramesh Nagar, Delhi"
Mercedes-Benz C-Class,"19,90,000",2015,"65,000 km",Diesel,"Rajouri Garden, Delhi"
MG Hector Plus,"20,25,000",2022,"10,158 km",Petrol,"Vikaspuri, Delhi"
Mercedes-Benz E-Class,"12,50,000",2014,"57,000 km",Diesel,"Paschim Vihar, Delhi"
Hyundai Verna,"11,44,000",2019,"25,000 km",Petrol,"Pitampura, Delhi"
Mahindra Thar,"15,50,000",2021,"12,000 km",Petrol,"Punjabi Bagh West, Delhi"
Hyundai i20,"4,90,000",2016,"43,000 km",Petrol,"Vikaspuri, Delhi"
Audi Q3,"11,50,000",2014,"58,000 km",Diesel,"Paschim Vihar, Delhi"
Mahindra TUV,"5,65,000",2016,"62,000 km",Diesel,"Rohini Sector 7, Delhi"
Maruti Suzuki Swift-Dzire,"3,45,000",2014,"67,000 km",Petrol,"Rohini Sector 3, Delhi"
MG Hector,"15,45,000",2020,"53,000 km",Petrol,"Jawalaheri, Delhi"
Maruti Suzuki Ertiga,"4,10,000",2014,"68,000 km",Diesel,"Vikaspuri, Delhi"
Ford Endeavour,"27,70,000",2019,"95,000 km",Diesel,"Paschim Vihar, Delhi"
Land Rover Range Rover Evoque,"32,00,000",2017,"57,000 km",Diesel,"Paschim Vihar, Delhi"
Honda City,"6,10,000",2015,"73,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki S-Cross1,"5,95,000",2017,"68,000 km",Diesel,"Pitampura, Delhi"
Honda Amaze,"6,35,000",2019,"55,000 km",Petrol,"Pitampura, Delhi"
Honda Mobilio,"4,90,000",2015,"65,000 km",Petrol,"Pitampura, Delhi"
Honda Amaze,"2,95,000",2014,"69,000 km",Diesel,"Pitampura, Delhi"
Mahindra TUV,"4,75,000",2016,"69,000 km",Diesel,"Pitampura, Delhi"
Mahindra XUV500,"5,49,000",2015,"60,000 km",Diesel,"Pitampura, Delhi"
Maruti Suzuki Vitara-Brezza,"9,25,000",2020,"25,000 km",Petrol,"Madipur, Delhi"
Land Rover Range Rover Evoque,"69,00,000",2020,"10,000 km",Petrol,"Rajouri Garden, Delhi"
Maruti Suzuki Ritz,"3,10,000",2016,"81,000 km",CNG & Hybrids,"Vikaspuri, Delhi"
Mercedes-Benz GLC Class,"44,25,000",2018,"30,000 km",Petrol,"Pitampura, Delhi"
Ssangyong Rexton,"5,50,000",2014,127000.0 km,Diesel,"Pitampura, Delhi"
Maruti Suzuki Wagon-R-1-0,"1,90,000",2012,"46,124 km",Petrol,"Hari Nagar, Delhi"
Mahindra XUV500,"7,95,000",2017,"76,000 km",Diesel,"Pitampura, Delhi"
Mahindra XUV500,"12,25,000",2018,"58,000 km",Diesel,"Rohini Sector 7, Delhi"
Lexus NX,"47,50,000",2018,"26,500 km",Petrol,"Punjabi Bagh West, Delhi"
Hyundai i20,"5,75,000",2017,"34,000 km",Petrol,"Rajouri Garden, Delhi"
Toyota Fortuner,"32,50,000",2018,"39,000 km",Diesel,"Rajouri Garden, Delhi"
Land Rover Discovery Sport,"36,25,000",2018,"65,000 km",Petrol,"Rajouri Garden, Delhi"
Audi Q3,"28,50,000",2019,"45,000 km",Petrol,"Vikaspuri, Delhi"
BMW 5 Series,"38,00,000",2018,"16,000 km",Diesel,"Rajouri Garden, Delhi"
Land Rover Range Rover Velar,"82,00,000",2020,"30,000 km",Petrol,"Paschim Vihar, Delhi"
Hyundai i20,"1,50,000",2010,"85,000 km",Petrol,"Tilak Nagar, Delhi"
Maruti Suzuki Ertiga,"10,50,000",2020,"27,580 km",Petrol,"Vikaspuri, Delhi"
Mahindra Scorpio,"5,15,000",2014,"73,000 km",Diesel,"Pitampura, Delhi"
Ford Ecosport,"4,25,000",2015,"73,000 km",Diesel,"Pitampura, Delhi"
Maruti Suzuki maruti-suzuki-dzire,"6,10,000",2018,"48,000 km",Diesel,"Pitampura, Delhi"
Maruti Suzuki Swift,"5,25,000",2019,"70,000 km",Petrol,"Madipur, Delhi"
Maruti Suzuki Swift,"2,95,000",2012,"28,200 km",Petrol,"Punjabi Bagh West, Delhi"
Hyundai Verna,"3,49,000",2011,"58,680 km",CNG & Hybrids,"Paschim Vihar, Delhi"
Maruti Suzuki Swift,"4,50,000",2016,"75,144 km",Diesel,"Peera Garhi, Delhi"
Honda City,"6,75,000",2015,"70,000 km",Petrol,"Rajouri Garden, Delhi"
Jeep Compass,"9,35,000",2017,"62,000 km",Diesel,"Vikaspuri, Delhi"
Mercedes-Benz E-Class,"47,00,000",2018,"32,650 km",Petrol,"Punjabi Bagh West, Delhi"
Honda Jazz,"4,90,000",2016,"58,000 km",Petrol,"Paschim Vihar, Delhi"
Maruti Suzuki Swift,"3,45,000",2014,"88,000 km",Petrol,"Rajouri Garden, Delhi"
Maruti Suzuki Baleno,"4,95,000",2017,"99,000 km",Diesel,"Rajouri Garden, Delhi"
Maruti Suzuki Ciaz,"4,50,000",2014,"95,000 km",Diesel,"Vikaspuri, Delhi"
Mahindra TUV,"5,49,000",2017,"81,000 km",Diesel,"Rohini Sector 3, Delhi"
Audi A4,"13,89,999",2015,"43,600 km",Diesel,"Vikaspuri, Delhi"
Hyundai i10,"2,10,000",2011,"67,000 km",Petrol,"Peera Garhi, Delhi"
Maruti Suzuki Swift-Dzire,"3,95,000",2014,"68,000 km",Diesel,"Peera Garhi, Delhi"
Maruti Suzuki Baleno,"4,35,000",2015,67000.0 km,Diesel,"Peera Garhi, Delhi"
Honda City,"8,90,000",2018,"70,000 km",Petrol,"Rajouri Garden, Delhi"
Hyundai i10,"1,45,001",2010,"55,000 km",Petrol,"Rajouri Garden, Delhi"
Maruti Suzuki Wagon R 1.0,"2,95,000",2015,91000.0 km,CNG & Hybrids,"Punjabi Bagh West, Delhi"
Hyundai Santro Xing,"92,000",2009,70000.0 km,Petrol,"Peera Garhi, Delhi"
Hyundai Santro Xing,"92,000",2009,70000.0 km,Petrol,"Punjabi Bagh West, Delhi"
Jaguar XF,"46,00,000",2020,"4,100 km",Petrol,"Paschim Vihar, Delhi"
Maruti Suzuki Ertiga,"6,95,000",2017,"75,000 km",Diesel,"Rajouri Garden, Delhi"
Ford Ecosport,"6,95,000",2018,"72,000 km",Diesel,"Rohini Sector 4, Delhi"
Hyundai i10,"2,16,000",2011,"40,000 km",Petrol,"Bali Nagar, Delhi"
Nissan Magnite,"5,75,000",2021,"11,000 km",Petrol,"Rohini Avantika, Delhi"
Tata Tiago,"4,50,000",2019,"42,000 km",Petrol,"Rohini Sector 3, Delhi"
Jeep Wrangler,"70,00,000",2023,"9,000 km",Petrol,"Punjabi Bagh West, Delhi"
Volkswagen VentoTest,"2,15,000",2013,"78,000 km",Diesel,"Rohini Sector 3, Delhi"
Chevrolet Cruze,"4,00,000",2014,"60,000 km",Diesel,"Tagore Garden, Delhi"
Tata Nexon,"8,50,000",2021,"32,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Ciaz,"5,95,000",2017,"68,000 km",Diesel,"Ramesh Nagar, Delhi"
Hyundai Elite i20,"4,50,000",2014,"76,000 km",Diesel,"Pitampura, Delhi"
Toyota Corolla Altis,"1,73,000",2009,"100,000 km",CNG & Hybrids,"Punjabi Bagh West, Delhi"
Hyundai Grand i10,"3,09,999",2014,"65,000 km",CNG & Hybrids,"Rajouri Garden, Delhi"
Nissan Magnite,"6,60,000",2022,"9,600 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Swift Dzire,"4,10,000",2014,65000.0 km,Petrol,"Peera Garhi, Delhi"
Hyundai Creta,"8,10,000",2017,"90,000 km",Diesel,"Punjabi Bagh West, Delhi"
Maruti Suzuki Alto,"1,51,000",2011,"70,000 km",CNG & Hybrids,"Punjabi Bagh West, Delhi"
Mitsubishi Pajero,"6,99,000",2014,"121,000 km",Diesel,"Rohini Avantika, Delhi"
Maruti Suzuki Swift,"3,95,000",2014,"47,000 km",Petrol,"Rajouri Garden, Delhi"
Mercedes-Benz C-Class,"11,45,000",2014,"37,000 km",Diesel,"Jawalaheri, Delhi"
Mercedes-Benz M-Class,"18,00,000",2015,"128,000 km",Diesel,"Rajouri Garden, Delhi"
Ford Ecosport,"3,75,000",2014,"62,000 km",Diesel,"Rohini Sector 7, Delhi"
Audi A4,"41,75,000",2022,"29,000 km",Petrol,"Rajouri Garden, Delhi"
Hyundai i10,"1,60,000",2011,"63,000 km",Petrol,"Paschim Vihar, Delhi"
Mahindra XUV500,"8,99,000",2016,"93,000 km",Diesel,"Pitampura, Delhi"
Mahindra Thar,"6,15,000",2015,"19,000 km",Diesel,"Ramesh Nagar, Delhi"
Audi A4,"8,80,000",2014,"88,000 km",Diesel,"Rajouri Garden, Delhi"
Honda Amaze,"6,35,000",2019,"57,000 km",Petrol,"Rohini Sector 3, Delhi"
Hyundai Fluidic Verna,"6,95,000",2016,"50,000 km",Petrol,"Rajouri Garden, Delhi"
Hyundai Creta,"10,95,000",2019,"37,000 km",Petrol,"Rajouri Garden, Delhi"
Maruti Suzuki Vitara-Brezza,"6,65,000",2017,"43,000 km",Diesel,"Rajouri Garden, Delhi"
Honda City,"8,65,000",2017,"43,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki S-Cross,"5,95,000",2017,"52,000 km",Diesel,"Pitampura, Delhi"
Skoda Rapid,"7,65,000",2017,"43,000 km",Petrol,"Pitampura, Delhi"
Hyundai Creta,"9,65,000",2019,"38,000 km",Diesel,"Pitampura, Delhi"
Hyundai Santro Xing,"1,55,000",2010,"72,000 km",CNG & Hybrids,"Punjabi Bagh West, Delhi"
Hyundai Santro Xing,"1,70,000",2011,"78,000 km",CNG & Hybrids,"Punjabi Bagh West, Delhi"
Maruti Suzuki Swift,"3,60,000",2014,"89,000 km",Petrol,"Punjabi Bagh West, Delhi"
Skoda Kushaq,"16,00,000",2022,"185,000 km",Petrol,"Vikaspuri, Delhi"
BMW X5,"22,90,000",2014,"110,675 km",Diesel,"Rajouri Garden, Delhi"
Porsche 718 CAYMAN,"84,75,000",2019,"20,000 km",Petrol,"Vikaspuri, Delhi"
Maruti Suzuki Swift,"5,25,000",2018,"28,000 km",Petrol,"Jawalaheri, Delhi"
Hyundai Creta,"9,50,000",2019,"46,000 km",Diesel,"Punjabi Bagh West, Delhi"
Maruti Suzuki Sx4,"1,68,000",2010,"64,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Celerio,"5,95,000",2022,"6,600 km",Petrol,"Rohini Avantika, Delhi"
Hyundai i10,"3,50,000",2018,"60,000 km",Diesel,"Ashok Nagar, Delhi"
Hyundai Verna,"5,75,000",2016,"83,000 km",Diesel,"Raja Garden, Delhi"
Honda Accord,"3,90,000",2011,"65,830 km",Petrol,"New Multan Nagar, Delhi"
Mercedes-Benz S-Class,"1,35,00,000",2019,"50,000 km",Petrol,"Rajouri Garden, Delhi"
Hyundai i20,"2,95,000",2013,"81,000 km",CNG & Hybrids,"Vikaspuri, Delhi"
Hyundai Grand i10,"4,45,000",2016,"32,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Vitara-Brezza,"6,25,000",2017,"75,000 km",Diesel,"Pitampura, Delhi"
Maruti Suzuki maruti-suzuki-brezza,"6,50,000",2017,"65,000 km",Diesel,"Pitampura, Delhi"
Honda Civic,"2,95,000",2010,"62,000 km",CNG & Hybrids,"Ramesh Nagar, Delhi"
Maruti Suzuki Celerio,"4,99,999",2020,"51,000 km",CNG & Hybrids,"Tilak Nagar, Delhi"
Hyundai Creta,"8,20,000",2017,"39,000 km",Petrol,"Rajouri Garden, Delhi"
Honda Amaze,"3,10,000",2014,"67,000 km",Diesel,"Rohini Sector 3, Delhi"
Toyota Innova Crysta,"14,25,000",2016,"62,000 km",Diesel,"Rajouri Garden, Delhi"
Skoda Rapid,"7,65,000",2017,"43,000 km",Petrol,"Rajouri Garden, Delhi"
Volkswagen VentoTest,"3,50,000",2012,"77,000 km",Petrol,"Rajouri Garden, Delhi"
Mercedes-Benz GL-Class,"33,90,000",2016,"52,250 km",Diesel,"Rajouri Garden, Delhi"
Nissan Terrano,"6,95,000",2018,"70,000 km",Petrol,"Rajouri Garden, Delhi"
Maruti Suzuki S-Cross,"5,95,000",2017,"52,000 km",Diesel,"Rajouri Garden, Delhi"
Maruti Suzuki Wagon R 1.0,"2,35,000",2012,62000.0 km,CNG & Hybrids,"Peera Garhi, Delhi"
Maruti Suzuki Alto,"95,000",2009,"83,000 km",CNG & Hybrids,"Punjabi Bagh West, Delhi"
Maruti Suzuki Sx4,"2,55,000",2014,"64,000 km",Diesel,"Punjabi Bagh West, Delhi"
Hyundai i10,"1,75,000",2011,"83,000 km",Petrol,"Punjabi Bagh West, Delhi"
Maruti Suzuki maruti-suzuki-dzire,"4,75,000",2015,"92,000 km",Petrol,"Punjabi Bagh West, Delhi"
Hyundai Creta,"8,10,000",2017,90000.0 km,Diesel,"Punjabi Bagh West, Delhi"
Mahindra XUV500,"8,99,000",2017,"87,000 km",Diesel,"Rohini Sector 2, Delhi"
Maruti Suzuki XL6,"9,99,000",2021,"26,000 km",Petrol,"Rohini Sector 2, Delhi"
Mahindra XUV500,"9,15,000",2017,"92,000 km",Diesel,"Rohini Sector 2, Delhi"
Maruti Suzuki Ciaz,"5,45,000",2016,"70,000 km",Petrol,"Rohini Sector 2, Delhi"
Honda WRV,"6,99,000",2019,"40,000 km",Petrol,"Rohini Sector 2, Delhi"
Maruti Suzuki Ritz,"2,25,000",2012,"79,000 km",CNG & Hybrids,"Rohini Sector 2, Delhi"
Hyundai Creta,"7,25,000",2017,"72,000 km",Diesel,"Rohini Sector 2, Delhi"
Maruti Suzuki Swift,"2,85,000",2012,"58,000 km",CNG & Hybrids,"Pitampura, Delhi"
Maruti Suzuki Grand Vitara,"6,51,000",2017,"58,200 km",Diesel,"Pitampura, Delhi"
Mahindra Scorpio,"10,50,000",2017,"83,000 km",Diesel,"Rohini Sector 7, Delhi"
Mahindra Scorpio,"7,99,000",2015,"51,000 km",Diesel,"Subhash Nagar, Delhi"
Maruti Suzuki Swift-Dzire,"2,95,000",2012,"51,000 km",Petrol,"Pitampura, Delhi"
Maruti Suzuki Wagon-R-1-0,"2,75,000",2014,"58,000 km",CNG & Hybrids,"Pitampura, Delhi"
Mahindra KUV 100,"3,45,000",2018,"58,000 km",CNG & Hybrids,"Pitampura, Delhi"
Maruti Suzuki Ciaz,"5,40,000",2017,"53,000 km",Diesel,"Pitampura, Delhi"
